#Release 8.2i - par I.31
#Copyright (c) 1995-2006 Xilinx, Inc.  All rights reserved.

#Thu Apr 09 10:52:08 2015

#
## NOTE: This file is designed to be imported into a spreadsheet program
# such as Microsoft Excel for viewing, printing and sorting. The |
# character is used as the data field separator. This file is also designed
# to support parsing.
#
#INPUT FILE:       SquareWave_map.ncd
#OUTPUT FILE:      SquareWave_pad.csv
#PART TYPE:        xcv300
#SPEED GRADE:      -4
#PACKAGE:          pq240
#
# Pinout by Pin Number:
# 
# -----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,
Pin Number,Signal Name,Pin Usage,Pin Name,Direction,IO Standard,IO Bank Number,Drive (mA),Slew Rate,Termination,IOB Delay,Voltage,Constraint,DCI Value,IO Register,Signal Integrity,
P52,,IOB,IO,UNUSED,,6,,,,,,,,,,
P53,,IOB,IO,UNUSED,,6,,,,,,,,,,
P54,,IOB,IO_VREF_6,UNUSED,,6,,,,,,,,,,
P55,,IOB,IO,UNUSED,,6,,,,,,,,,,
P56,,IOB,IO,UNUSED,,6,,,,,,,,,,
P57,,IOB,IO,UNUSED,,6,,,,,,,,,,
P58,,,M1,,,,,,,,,,,,,
P59,,,GND,,,,,,,,,,,,,
P60,,,M0,,,,,,,,,,,,,
P61,,,VCCO,,,0,,,,,3.30,,,,,
P62,,,M2,,,,,,,,,,,,,
P63,,IOB,IO,UNUSED,,5,,,,,,,,,,
P64,,IOB,IO,UNUSED,,5,,,,,,,,,,
P65,,IOB,IO,UNUSED,,5,,,,,,,,,,
P66,,IOB,IO_VREF_5,UNUSED,,5,,,,,,,,,,
P67,,IOB,IO,UNUSED,,5,,,,,,,,,,
P68,,IOB,IO,UNUSED,,5,,,,,,,,,,
P69,,,GND,,,,,,,,,,,,,
P70,,IOB,IO_VREF_5,UNUSED,,5,,,,,,,,,,
P71,,IOB,IO,UNUSED,,5,,,,,,,,,,
P72,,IOB,IO,UNUSED,,5,,,,,,,,,,
P73,,IOB,IO_VREF_5,UNUSED,,5,,,,,,,,,,
P74,,IOB,IO,UNUSED,,5,,,,,,,,,,
P75,,,GND,,,,,,,,,,,,,
P76,,,VCCO,,,0,,,,,3.30,,,,,
P77,,,VCCINT,,,,,,,,2.5,,,,,
P78,,IOB,IO,UNUSED,,5,,,,,,,,,,
P79,,IOB,IO,UNUSED,,5,,,,,,,,,,
P80,,IOB,IO,UNUSED,,5,,,,,,,,,,
P81,,IOB,IO,UNUSED,,5,,,,,,,,,,
P82,,IOB,IO,UNUSED,,5,,,,,,,,,,
P83,,,GND,,,,,,,,,,,,,
P84,,IOB,IO_VREF_5,UNUSED,,5,,,,,,,,,,
P85,,IOB,IO,UNUSED,,5,,,,,,,,,,
P86,,IOB,IO,UNUSED,,5,,,,,,,,,,
P87,,IOB,IO,UNUSED,,5,,,,,,,,,,
P88,,,VCCINT,,,,,,,,2.5,,,,,
P89,iClk,GCLKIOB,GCK1,INPUT,LVTTL,5,,,,NONE,,LOCATED,,NO,NONE,
P90,,,VCCO,,,0,,,,,3.30,,,,,
P91,,,GND,,,,,,,,,,,,,
P92,,GCLKIOB,GCK0,UNUSED,,4,,,,,,,,,,
P93,,IOB,IO,UNUSED,,4,,,,,,,,,,
P94,,IOB,IO,UNUSED,,4,,,,,,,,,,
P95,,IOB,IO,UNUSED,,4,,,,,,,,,,
P96,,IOB,IO,UNUSED,,4,,,,,,,,,,
P97,,IOB,IO_VREF_4,UNUSED,,4,,,,,,,,,,
P98,,,GND,,,,,,,,,,,,,
P99,,IOB,IO,UNUSED,,4,,,,,,,,,,
P100,,IOB,IO,UNUSED,,4,,,,,,,,,,
P101,,IOB,IO,UNUSED,,4,,,,,,,,,,
P102,,IOB,IO,UNUSED,,4,,,,,,,,,,
P103,,IOB,IO,UNUSED,,4,,,,,,,,,,
P104,,,VCCINT,,,,,,,,2.5,,,,,
P105,,,VCCO,,,0,,,,,3.30,,,,,
P106,,,GND,,,,,,,,,,,,,
P107,,IOB,IO,UNUSED,,4,,,,,,,,,,
P108,,IOB,IO_VREF_4,UNUSED,,4,,,,,,,,,,
P109,,IOB,IO,UNUSED,,4,,,,,,,,,,
P110,,IOB,IO,UNUSED,,4,,,,,,,,,,
P111,,IOB,IO_VREF_4,UNUSED,,4,,,,,,,,,,
P112,,,GND,,,,,,,,,,,,,
P113,,IOB,IO,UNUSED,,4,,,,,,,,,,
P114,,IOB,IO,UNUSED,,4,,,,,,,,,,
P115,,IOB,IO_VREF_4,UNUSED,,4,,,,,,,,,,
P116,,IOB,IO,UNUSED,,4,,,,,,,,,,
P117,,IOB,IO,UNUSED,,4,,,,,,,,,,
P118,,IOB,IO,UNUSED,,4,,,,,,,,,,
P119,,,GND,,,,,,,,,,,,,
P120,,,DONE,,,,,,,,,,,,,
P121,,,VCCO,,,0,,,,,3.30,,,,,
P122,,,PROGRAM,,,,,,,,,,,,,
P123,,IOB,IO_INIT,UNUSED,,3,,,,,,,,,,
P124,,IOB,IO_D7,UNUSED,,3,,,,,,,,,,
P125,,IOB,IO,UNUSED,,3,,,,,,,,,,
P126,,IOB,IO_VREF_3,UNUSED,,3,,,,,,,,,,
P127,,IOB,IO,UNUSED,,3,,,,,,,,,,
P128,,IOB,IO,UNUSED,,3,,,,,,,,,,
P129,,,GND,,,,,,,,,,,,,
P130,,IOB,IO_VREF_3,UNUSED,,3,,,,,,,,,,
P131,,IOB,IO,UNUSED,,3,,,,,,,,,,
P132,,IOB,IO,UNUSED,,3,,,,,,,,,,
P133,,IOB,IO_VREF_3,UNUSED,,3,,,,,,,,,,
P134,,IOB,IO_D6,UNUSED,,3,,,,,,,,,,
P135,,,GND,,,,,,,,,,,,,
P136,,,VCCO,,,0,,,,,3.30,,,,,
P137,,,VCCINT,,,,,,,,2.5,,,,,
P138,,IOB,IO_D5,UNUSED,,3,,,,,,,,,,
P139,,IOB,IO,UNUSED,,3,,,,,,,,,,
P140,,IOB,IO,UNUSED,,3,,,,,,,,,,
P141,,IOB,IO,UNUSED,,3,,,,,,,,,,
P142,,IOB,IO,UNUSED,,3,,,,,,,,,,
P143,,,GND,,,,,,,,,,,,,
P144,,IOB,IO_VREF_3,UNUSED,,3,,,,,,,,,,
P145,,IOB,IO_D4,UNUSED,,3,,,,,,,,,,
P146,,IOB,IO,UNUSED,,3,,,,,,,,,,
P147,,IOB,IO,UNUSED,,3,,,,,,,,,,
P148,,,VCCINT,,,,,,,,2.5,,,,,
P149,,PCIIOB,IO_TRDY,UNUSED,,3,,,,,,,,,,
P150,,,VCCO,,,0,,,,,3.30,,,,,
P151,,,GND,,,,,,,,,,,,,
P152,,PCIIOB,IO_IRDY,UNUSED,,2,,,,,,,,,,
P153,,IOB,IO,UNUSED,,2,,,,,,,,,,
P154,,IOB,IO,UNUSED,,2,,,,,,,,,,
P155,,IOB,IO,UNUSED,,2,,,,,,,,,,
P156,,IOB,IO_D3,UNUSED,,2,,,,,,,,,,
P157,,IOB,IO_VREF_2,UNUSED,,2,,,,,,,,,,
P158,,,GND,,,,,,,,,,,,,
P159,,IOB,IO,UNUSED,,2,,,,,,,,,,
P160,,IOB,IO,UNUSED,,2,,,,,,,,,,
P161,,IOB,IO,UNUSED,,2,,,,,,,,,,
P162,,IOB,IO,UNUSED,,2,,,,,,,,,,
P163,,IOB,IO_D2,UNUSED,,2,,,,,,,,,,
P164,,,VCCINT,,,,,,,,2.5,,,,,
P165,,,VCCO,,,0,,,,,3.30,,,,,
P166,,,GND,,,,,,,,,,,,,
P167,,IOB,IO_D1,UNUSED,,2,,,,,,,,,,
P168,,IOB,IO_VREF_2,UNUSED,,2,,,,,,,,,,
P169,,IOB,IO,UNUSED,,2,,,,,,,,,,
P170,,IOB,IO,UNUSED,,2,,,,,,,,,,
P171,,IOB,IO_VREF_2,UNUSED,,2,,,,,,,,,,
P172,,,GND,,,,,,,,,,,,,
P173,,IOB,IO,UNUSED,,2,,,,,,,,,,
P174,,IOB,IO,UNUSED,,2,,,,,,,,,,
P175,,IOB,IO_VREF_2,UNUSED,,2,,,,,,,,,,
P176,,IOB,IO,UNUSED,,2,,,,,,,,,,
P177,,IOB,IO_DIN_D0,UNUSED,,2,,,,,,,,,,
P178,,IOB,IO_DOUT_BUSY,UNUSED,,2,,,,,,,,,,
P179,,,CCLK,,,,,,,,,,,,,
P180,,,VCCO,,,0,,,,,3.30,,,,,
P181,,,TDO,,,,,,,,,,,,,
P182,,,GND,,,,,,,,,,,,,
P183,,,TDI,,,,,,,,,,,,,
P184,,IOB,IO_CS,UNUSED,,1,,,,,,,,,,
P185,,IOB,IO_WRITE,UNUSED,,1,,,,,,,,,,
P186,,IOB,IO,UNUSED,,1,,,,,,,,,,
P187,,IOB,IO_VREF_1,UNUSED,,1,,,,,,,,,,
P188,,IOB,IO,UNUSED,,1,,,,,,,,,,
P189,,IOB,IO,UNUSED,,1,,,,,,,,,,
P190,,,GND,,,,,,,,,,,,,
P191,,IOB,IO_VREF_1,UNUSED,,1,,,,,,,,,,
P192,,IOB,IO,UNUSED,,1,,,,,,,,,,
P193,,IOB,IO,UNUSED,,1,,,,,,,,,,
P194,,IOB,IO_VREF_1,UNUSED,,1,,,,,,,,,,
P195,,IOB,IO,UNUSED,,1,,,,,,,,,,
P196,,,GND,,,,,,,,,,,,,
P197,,,VCCO,,,0,,,,,3.30,,,,,
P198,,,VCCINT,,,,,,,,2.5,,,,,
P199,,IOB,IO,UNUSED,,1,,,,,,,,,,
P200,,IOB,IO,UNUSED,,1,,,,,,,,,,
P201,,IOB,IO,UNUSED,,1,,,,,,,,,,
P202,,IOB,IO,UNUSED,,1,,,,,,,,,,
P203,,IOB,IO,UNUSED,,1,,,,,,,,,,
P204,,,GND,,,,,,,,,,,,,
P205,,IOB,IO_VREF_1,UNUSED,,1,,,,,,,,,,
P206,,IOB,IO,UNUSED,,1,,,,,,,,,,
P207,,IOB,IO,UNUSED,,1,,,,,,,,,,
P208,,IOB,IO,UNUSED,,1,,,,,,,,,,
P209,,IOB,IO,UNUSED,,1,,,,,,,,,,
P210,,GCLKIOB,GCK2,UNUSED,,1,,,,,,,,,,
P211,,,GND,,,,,,,,,,,,,
P212,,,VCCO,,,0,,,,,3.30,,,,,
P213,,GCLKIOB,GCK3,UNUSED,,0,,,,,,,,,,
P214,,,VCCINT,,,,,,,,2.5,,,,,
P215,,IOB,IO,UNUSED,,0,,,,,,,,,,
P216,,IOB,IO,UNUSED,,0,,,,,,,,,,
P217,,IOB,IO,UNUSED,,0,,,,,,,,,,
P218,,IOB,IO_VREF_0,UNUSED,,0,,,,,,,,,,
P219,,,GND,,,,,,,,,,,,,
P220,,IOB,IO,UNUSED,,0,,,,,,,,,,
P221,,IOB,IO,UNUSED,,0,,,,,,,,,,
P222,,IOB,IO,UNUSED,,0,,,,,,,,,,
P223,,IOB,IO,UNUSED,,0,,,,,,,,,,
P224,,IOB,IO,UNUSED,,0,,,,,,,,,,
P225,,,VCCINT,,,,,,,,2.5,,,,,
P226,,,VCCO,,,0,,,,,3.30,,,,,
P227,,,GND,,,,,,,,,,,,,
P228,,IOB,IO,UNUSED,,0,,,,,,,,,,
P229,,IOB,IO_VREF_0,UNUSED,,0,,,,,,,,,,
P230,isquareWave,IOB,IO,INPUT,LVTTL,0,,,,IFD,,LOCATED,,YES,NONE,
P231,oState_n,IOB,IO,OUTPUT,LVTTL,0,12,SLOW,NONE**,,,LOCATED,,NO,NONE,
P232,,IOB,IO_VREF_0,UNUSED,,0,,,,,,,,,,
P233,,,GND,,,,,,,,,,,,,
P234,,IOB,IO,UNUSED,,0,,,,,,,,,,
P235,,IOB,IO,UNUSED,,0,,,,,,,,,,
P236,,IOB,IO_VREF_0,UNUSED,,0,,,,,,,,,,
P237,,IOB,IO,UNUSED,,0,,,,,,,,,,
P238,,IOB,IO,UNUSED,,0,,,,,,,,,,
P239,,,TCK,,,,,,,,,,,,,
P240,,,VCCO,,,0,,,,,3.30,,,,,

# -----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,
# 
#* Default value.
#** This default Pullup/Pulldown value can be overridden in Bitgen. 
#****** Special VCCO requirements may apply. Please consult the device 
#       family datasheet for specific guideline on VCCO requirements. 
#
#
#
